City List,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind
Ribeira do Pombal,67.68,-10.84,-38.54,95,88,4.76
Abbeville,50.7,50.11,1.83,87,0,4.7
Punta Arenas,41.0,-53.16,-70.91,93,90,6.93
Albany,70.52,42.65,-73.75,49,1,5.82
Bhimunipatnam,80.6,17.88,83.43,83,90,9.17
Tuktoyaktuk,55.4,69.44,-133.03,54,40,6.93
Talnakh,46.4,69.49,88.39,87,40,24.61
Cervo,49.05,-22.19,-46.24,76,0,4.18
Hilo,77.13,19.71,-155.08,88,90,9.17
Hermanus,53.01,-34.42,19.24,92,10,4.0
Atuona,80.21,-9.8,-139.03,72,5,9.8
Carnarvon,46.37,-30.97,22.13,79,0,4.74
Mahebourg,70.0,-20.41,57.7,81,19,1.01
Ndjole,73.2,-0.18,10.76,86,99,4.59
Silifke,77.22,36.38,33.93,30,0,4.09
Husavik,74.28,50.56,-96.99,73,74,8.23
Fort Nelson,62.6,58.81,-122.69,45,75,1.88
Baiyin,55.4,36.55,104.13,93,0,2.24
Kapaa,82.4,22.08,-159.32,74,75,19.46
Bredasdorp,53.6,-34.53,20.04,76,0,4.7
High Level,60.8,58.52,-117.13,38,75,9.17
Marawi,79.0,8.0,124.29,84,67,5.01
Busselton,49.55,-33.64,115.35,76,80,14.16
Hami,83.05,42.84,93.51,23,79,8.3
Khatanga,50.78,71.98,102.47,75,87,5.79
Ilulissat,53.6,69.22,-51.1,40,20,4.7
Lasa,74.32,34.92,32.53,88,0,5.82
Mantua,71.31,45.16,10.79,64,0,11.41
Ushuaia,39.2,-54.81,-68.31,93,0,5.82
Bandarbeyla,80.21,9.49,50.81,61,29,26.26
Huarmey,62.82,-10.07,-78.15,91,6,15.64
Bluff,66.62,-23.58,149.07,62,0,2.8
Sabang,81.43,13.8,121.11,74,100,3.33
Yellowknife,51.39,62.45,-114.38,66,75,17.22
Butaritari,83.97,3.07,172.79,72,60,9.55
Balabac,83.32,7.99,117.06,67,12,2.13
Bima,71.39,-8.45,118.73,85,16,3.96
Rikitea,73.1,-23.12,-134.97,84,96,5.48
Dniprovka,58.08,48.07,35.19,93,0,6.71
Portland,67.84,43.66,-70.25,49,1,8.05
Barrow,48.15,-38.31,-60.23,72,100,12.53
Praia da Vitoria,66.09,38.73,-27.07,93,20,8.16
Hailey,62.29,43.52,-114.32,55,75,8.05
Bulgan,64.56,48.81,103.53,59,61,3.29
Fairbanks,79.97,64.84,-147.72,36,90,4.7
Saint-Francois,62.35,46.42,3.91,68,0,3.36
Qaanaaq,39.45,77.48,-69.36,87,99,2.84
Upernavik,41.72,72.79,-56.15,79,76,15.66
Bayonet Point,83.61,28.33,-82.68,78,40,4.7
Beloha,60.6,-25.17,45.06,91,0,3.49
Naze,72.43,5.43,7.07,96,100,4.63
New Norfolk,50.45,-42.78,147.06,66,20,9.17
Ponta do Sol,53.33,-20.63,-46.0,74,0,3.78
Clyde River,55.92,70.47,-68.59,43,92,6.67
Balsas,73.31,-7.53,-46.04,82,73,6.91
Klaksvik,46.4,62.23,-6.59,87,0,2.24
Nikolskoye,56.55,59.7,30.79,87,90,6.71
Bambous Virieux,70.0,-20.34,57.76,81,19,3.0
Cape Town,54.97,-33.93,18.42,100,75,6.93
Grandview,83.53,38.89,-94.53,54,1,6.93
Saint George,77.36,39.45,22.34,83,0,6.93
Qena,76.88,26.16,32.72,23,0,4.81
Tasiilaq,35.6,65.61,-37.64,68,39,8.05
Portobelo,78.51,9.55,-79.65,88,75,4.7
Thompson,71.6,55.74,-97.86,64,75,8.05
East London,54.57,-33.02,27.91,63,44,6.35
Gat,77.0,14.69,-16.54,78,20,12.75
Cherskiy,74.39,68.75,161.3,35,84,10.96
La Palma,73.42,5.36,-74.39,79,58,2.68
Ponta Delgada,66.2,37.73,-25.67,77,20,4.7
Colomi,60.8,-17.34,-65.87,26,0,6.22
Margate,50.47,-43.03,147.26,66,20,9.17
Berlevag,45.68,70.86,29.09,81,96,7.31
Saskylakh,56.45,71.97,114.09,64,57,10.78
Sivaki,72.2,52.63,126.75,71,100,4.27
Fortuna,71.58,38.18,-1.13,88,0,3.36
Tabuk,71.51,17.41,121.44,70,100,2.73
Vaini,77.83,15.34,74.49,87,87,8.5
Bombay,73.76,44.94,-74.57,47,1,4.83
Hithadhoo,83.5,-0.6,73.08,79,86,14.92
Lorengau,83.16,-2.02,147.27,73,98,9.62
Constitucion,66.11,23.99,-104.67,67,90,16.11
Coos Bay,69.1,43.37,-124.22,68,1,11.41
Kalanguy,63.07,51.01,116.52,76,0,4.9
Sitka,86.0,37.17,-99.65,60,14,11.99
Tabas,89.6,33.6,56.92,19,0,6.93
Sur,84.02,22.57,59.53,53,11,3.2
Lebu,55.4,8.96,38.73,87,90,9.17
Codrington,64.85,-28.95,153.24,77,0,5.82
Tiksi,59.33,71.64,128.87,73,92,5.95
Victoria,79.86,5.28,115.24,83,75,3.36
Arraial do Cabo,55.4,-22.97,-42.02,93,0,11.61
Tres Arroyos,48.15,-38.38,-60.28,72,100,12.53
College,79.88,64.86,-147.8,36,90,4.7
Mataura,50.0,-46.19,168.86,74,100,20.0
Mildura,45.91,-34.18,142.16,100,90,4.7
Narsaq,60.8,60.91,-46.05,23,100,24.16
Geraldton,75.2,49.72,-86.95,50,75,10.29
Cidreira,50.47,-30.17,-50.22,87,0,2.86
Chokurdakh,70.97,70.62,147.9,38,49,9.37
Nanortalik,47.52,60.14,-45.24,59,100,0.18
Valdivia,48.96,-39.81,-73.25,97,100,10.27
Maniitsoq,54.72,65.42,-52.9,57,96,4.59
Kunya,73.4,12.22,8.53,88,0,3.36
Cockburn Town,82.55,21.46,-71.14,79,2,19.17
Guantanamo,65.25,-16.14,-62.05,66,19,1.23
Touros,75.2,-5.2,-35.46,88,20,5.82
Nuuk,51.4,64.17,-51.74,71,5,13.87
Richards Bay,64.87,-28.77,32.06,84,31,7.27
Hobart,50.45,-42.88,147.33,66,20,9.17
Batticaloa,76.57,7.71,81.69,85,100,2.15
Rio Gallegos,40.05,-51.62,-69.22,92,100,5.86
Provideniya,73.4,64.42,-173.23,43,0,11.18
Mayumba,72.39,-3.44,10.65,84,83,5.88
Poronaysk,49.77,49.22,143.1,90,100,8.7
Plettenberg Bay,54.25,-34.05,23.37,93,41,3.24
Emilio Carranza,83.54,19.97,-96.61,65,40,4.03
Teguise,69.8,29.06,-13.56,83,20,18.34
Leningradskiy,51.03,69.38,178.42,68,8,9.35
Port Keats,73.22,-14.25,129.55,46,40,10.98
Bumba,70.47,2.18,22.47,97,71,2.17
Martapura,74.77,-3.41,114.85,82,98,3.53
Souillac,69.46,45.6,-0.6,46,0,12.75
Shimoda,66.34,34.7,138.93,82,75,11.41
Avarua,78.8,-21.21,-159.78,74,4,5.82
Doctor Arroyo,81.21,23.67,-100.18,33,44,7.16
Arlit,89.3,18.74,7.39,39,1,13.11
Tuatapere,50.0,-46.13,167.69,74,100,20.0
Norman Wells,66.2,65.28,-126.83,37,75,12.75
Alta Floresta,71.6,-9.87,-56.08,78,0,2.93
Lumphat,75.17,13.5,106.97,95,90,1.3
Shingu,75.2,33.72,135.99,78,75,8.05
Kaitangata,51.01,-46.28,169.85,58,100,24.0
Vardo,71.42,39.62,-77.74,88,90,3.58
Palmer,52.29,-34.85,139.16,76,20,12.75
Plouzane,58.6,48.38,-4.62,82,0,8.05
Jamestown,50.04,-33.21,138.6,73,0,5.3
Tansen,69.5,27.87,83.55,96,100,2.35
Sioux Lookout,79.86,50.1,-91.92,57,90,4.7
Shuangcheng,82.4,45.37,126.3,74,27,4.47
Dikson,32.15,73.51,80.55,97,100,12.62
Dabat,65.97,12.98,37.77,92,79,1.07
Babynino,46.4,54.39,35.75,100,0,5.91
Skibbereen,60.8,51.55,-9.27,82,75,9.17
Timizart,74.61,36.8,4.25,77,21,18.23
Aksarka,47.97,66.56,67.8,68,77,9.55
Inhambane,59.94,-23.87,35.38,94,0,2.62
Sao Filipe,73.33,14.9,-24.5,79,19,13.42
Mumford,71.78,5.26,-0.76,97,100,4.65
Mar del Plata,45.21,-46.43,-67.52,72,78,6.11
Varberg,56.34,57.11,12.25,87,99,8.05
Chernyshevskiy,69.8,63.01,112.47,57,65,6.82
Cabo San Lucas,88.41,22.89,-109.91,26,20,9.17
Grindavik,51.66,63.84,-22.43,100,75,5.82
Araouane,99.77,18.9,-3.53,15,13,4.76
Kahului,81.25,20.89,-156.47,74,75,13.87
Norden,53.73,53.59,7.21,87,90,5.82
Chuy,48.53,-33.69,-53.46,73,98,4.92
Kutum,72.92,14.2,24.66,71,91,9.17
Morrope,64.4,-6.54,-80.02,88,75,16.11
Hovd,52.57,63.83,10.7,87,75,9.17
Nuevo Progreso,89.44,26.05,-97.95,52,40,13.87
Longyearbyen,50.0,78.22,15.63,81,75,2.24
Moratuwa,80.6,6.77,79.88,88,20,4.7
Benghazi,79.09,32.12,20.07,71,0,4.09
Marshall,83.14,39.12,-93.2,65,1,4.7
Nakhon Nayok,83.93,14.2,101.21,70,83,2.24
Westport,72.16,41.14,-73.36,69,1,6.93
Alofi,80.6,-19.06,-169.92,74,75,5.82
Freeport,83.48,26.54,-78.7,75,100,16.13
Almeirim,73.15,-1.53,-52.58,95,11,1.61
Port Alfred,64.0,-33.59,26.89,77,43,8.01
Kodiak,83.55,39.95,-94.76,23,40,8.05
Carayao,52.34,-25.18,-56.4,82,0,5.91
Ajdabiya,77.85,30.75,20.22,77,0,8.01
Bubaque,80.33,11.28,-15.83,81,100,10.02
Bagdarin,64.04,54.44,113.59,59,61,5.1
Wlodawa,48.2,51.55,23.55,76,0,6.93
Port Blair,83.84,11.67,92.75,78,85,16.22
Vila Velha,82.18,-3.71,-38.6,74,75,14.99
Matara,50.81,-3.48,29.48,84,0,2.01
Amapa,84.2,15.09,-87.97,70,20,14.99
Hasaki,67.57,35.73,140.83,77,75,13.87
Coahuayana,87.55,18.62,-100.35,62,0,0.45
Dharchula,56.55,29.85,80.53,90,100,1.88
Atar,97.04,20.52,-13.05,11,0,17.47
Kavieng,83.18,-2.57,150.8,74,100,14.16
Pimentel,72.57,-3.7,-45.5,98,59,1.99
Praya,77.0,-8.71,116.27,83,40,2.24
Dubbo,44.6,-32.25,148.6,100,90,3.36
Nemuro,66.2,43.32,145.57,72,20,2.24
Goderich,63.37,43.74,-81.71,88,0,10.58
Voh,68.88,-20.95,164.69,64,2,15.52
Sovetsk,54.41,55.08,21.89,97,100,5.73
Tiarei,80.28,-17.53,-149.33,74,75,8.05
Pangnirtung,57.04,66.15,-65.72,64,69,4.07
Bilibino,67.46,68.06,166.44,40,88,6.4
Honningsvag,46.37,70.98,25.97,79,100,3.47
Port Hardy,64.4,50.7,-127.42,72,75,6.93
San Patricio,51.06,-26.98,-56.83,87,0,5.57
Paamiut,48.85,61.99,-49.67,71,93,16.64
Dandong,74.59,40.12,124.37,67,8,4.47
Tshikapa,67.5,-6.42,20.79,25,60,3.36
Banjar,70.77,-7.37,108.54,92,100,1.1
Farsund,52.72,58.09,6.8,80,28,5.99
Severo-Kurilsk,42.05,50.68,156.12,96,100,17.74
Port Elizabeth,72.12,39.31,-74.98,73,1,5.82
Coihaique,37.99,-45.58,-72.07,93,90,1.43
Verkh-Usugli,64.67,52.7,115.17,73,41,2.21
Rocha,44.31,-34.48,-54.34,81,100,4.21
Pisco,63.63,-13.71,-76.2,77,0,6.93
Hammerfest,48.2,70.66,23.68,70,0,3.36
Aksu,59.0,52.04,76.93,100,0,6.71
Castro,50.0,-42.48,-73.76,100,90,13.87
Aklavik,66.2,68.22,-135.01,39,75,10.29
Beringovskiy,66.4,63.05,179.32,40,85,5.64
Sobolevo,48.45,54.43,31.9,96,28,6.58
Dondo,57.69,-19.62,34.74,93,0,2.93
Finschhafen,74.63,-6.6,147.85,54,76,3.74
Imbituba,59.0,-28.24,-48.67,87,0,6.93
Sisimiut,42.75,66.94,-53.67,75,100,28.39
Jalu,79.92,29.03,21.55,40,0,12.06
Kargasok,58.25,59.06,80.87,89,59,12.12
Wageningen,52.92,51.98,5.66,81,90,3.36
Sheridan,75.52,39.65,-105.03,43,75,13.87
Robertson,56.66,-34.59,150.59,50,20,13.87
San Ignacio,58.66,-5.15,-79.0,96,47,1.74
Esil,60.89,51.96,66.41,69,53,8.12
Ingham,65.54,-18.65,146.16,95,100,1.95
Shakawe,50.63,-18.36,21.84,17,0,6.06
Ulladulla,51.94,-35.36,150.48,50,20,13.87
Puerto Ayora,75.4,-0.74,-90.35,65,75,8.05
Patti,82.94,31.28,74.86,84,75,13.87
Honiara,87.8,-9.43,159.96,66,75,22.93
Torbay,62.13,47.66,-52.73,55,20,16.11
Innisfail,68.0,-17.52,146.03,87,100,5.01
Oyama,69.4,36.31,139.8,72,75,11.41
Tonantins,72.81,-2.86,-67.77,85,44,1.63
Marsa Matruh,78.8,31.35,27.25,83,40,9.17
Airai,75.45,-8.93,125.41,66,57,1.63
La Rochelle,67.08,46.16,-1.15,45,0,11.41
Sao Joao da Barra,60.08,-21.64,-41.05,78,35,1.99
Shenjiamen,71.8,29.96,122.3,93,100,10.02
Santiago del Estero,54.29,-27.8,-64.26,44,0,5.19
Bagrami,74.82,34.49,69.27,32,0,1.12
Teknaf,85.46,20.86,92.31,79,100,16.53
Yazman,76.19,36.74,38.46,58,0,8.79
Melong,68.2,5.12,9.95,98,100,2.66
Sokoto,79.59,13.06,5.24,70,100,13.09
Port-Gentil,73.83,-0.72,8.78,86,100,10.45
Malpe,77.0,13.35,74.72,94,40,5.82
Te Anau,44.17,-45.41,167.72,69,83,9.51
Nortelandia,66.98,-14.45,-56.8,52,0,2.01
Brae,48.47,60.4,-1.35,93,7,1.12
Sudogda,54.92,55.95,40.86,96,100,0.65
Vikulovo,57.35,55.07,40.96,97,100,2.01
Saint-Georges,67.06,46.12,-70.67,57,53,5.01
Mehamn,45.39,71.03,27.85,75,95,4.47
Miajadas,66.99,39.15,-5.91,69,30,8.99
Madera,86.7,36.96,-120.06,19,1,10.29
Isangel,77.0,-19.55,169.27,61,20,5.82
Pochutla,84.45,15.74,-96.47,74,75,6.93
Mamallapuram,88.16,12.63,80.17,49,40,10.29
Alexandria,65.55,43.97,25.33,59,1,4.85
Tres Palos,86.0,16.83,-99.78,79,90,10.29
Ahuimanu,82.85,21.44,-157.84,88,75,17.22
Surab,70.18,28.49,66.26,42,4,5.37
Iracoubo,75.67,5.48,-53.21,92,99,4.52
Fuxin,78.15,42.02,121.65,53,100,3.65
Mandalgovi,64.87,45.76,106.27,48,0,9.42
Deception Bay,65.84,-27.19,153.02,72,20,5.82
Cap Malheureux,70.0,-19.98,57.61,81,35,3.0
