City List,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind
Codajas,74.21,-3.84,-62.06,89,20,1.63
Marsh Harbour,84.2,26.54,-77.06,72,100,15.66
Gornopravdinsk,53.87,60.06,69.92,96,90,0.81
Karratha,69.6,-20.74,116.85,38,2,11.3
Taganak,78.8,6.08,118.3,88,75,3.36
Gore,57.49,8.15,35.53,99,82,1.59
Tateyama,77.18,36.66,137.31,74,75,5.82
Saint-Philippe,76.19,45.36,-73.48,36,1,9.17
Bethel,85.98,60.79,-161.76,43,75,6.93
San Quintin,79.22,17.54,120.52,79,100,3.15
Uspenka,63.09,48.39,39.16,89,99,10.69
Georgetown,79.5,6.8,-58.16,78,40,9.17
Acapulco,86.0,16.86,-99.88,79,90,10.29
Coquimbo,55.0,-29.95,-71.34,87,75,4.7
Moranbah,66.81,-22.0,148.04,68,24,13.89
Betanzos,60.82,43.28,-8.21,93,90,5.82
Hualmay,62.62,-11.1,-77.61,90,11,15.79
Delta del Tigre,49.17,-34.76,-56.41,70,0,6.93
Okha,47.79,53.59,142.95,86,100,5.41
Oliveira,51.53,-20.7,-44.83,82,0,5.53
Manicore,75.87,-5.81,-61.3,66,0,1.74
Cranbrook,70.56,49.51,-115.76,35,75,11.41
Cabedelo,73.4,-6.97,-34.84,94,20,4.7
Ituporanga,48.99,-27.41,-49.6,96,0,1.34
Maningrida,75.89,-12.05,134.23,56,6,8.75
Bejar,75.65,40.49,19.83,63,10,2.68
Dangriga,82.4,16.97,-88.23,79,20,5.82
Kyren,56.84,51.68,102.13,66,85,3.51
Chapais,69.8,49.78,-74.86,40,1,13.87
Jackson,52.88,43.48,-110.76,71,75,14.99
Surt,81.86,31.21,16.59,61,0,4.92
Irtyshskiy,53.24,58.33,68.13,98,100,7.36
Presidente Epitacio,54.63,-21.76,-52.12,75,0,4.52
Egvekinot,78.06,66.32,-179.17,28,22,2.48
Thinadhoo,84.2,0.53,72.93,76,91,11.21
Kavaratti,83.54,10.57,72.64,80,100,18.23
West Bay,71.06,49.34,-123.21,64,20,9.17
Necochea,43.68,-38.55,-58.74,89,100,1.99
Barranca,62.62,-10.75,-77.76,90,11,15.79
Zhaozhou,80.69,45.71,125.27,69,98,8.05
Saint-Pierre,51.19,48.95,4.24,76,0,5.82
Rio Grande,46.13,-32.03,-52.1,93,38,3.56
Plaisance-du-Touch,68.05,43.57,1.3,78,75,12.75
Pevek,45.88,69.7,170.27,71,100,3.83
Yulara,57.2,-25.24,130.99,50,0,4.7
Kishi,70.02,9.08,3.85,96,100,6.91
Kalabo,51.12,-15.0,22.67,19,0,5.7
Evensk,64.13,61.92,159.24,52,97,3.94
Comodoro Rivadavia,50.0,-45.87,-67.48,76,0,4.7
Namatanai,78.46,-3.66,152.44,83,100,18.21
Toktogul,52.25,41.87,72.95,64,23,5.5
Sambava,66.45,-14.27,50.17,96,30,2.28
Diu,81.36,20.71,70.98,81,95,13.31
Sampang,71.85,-7.54,109.46,85,100,3.33
Tura,62.51,64.27,100.22,64,29,16.71
Puerto Escondido,84.2,15.86,-97.07,74,75,6.93
Dodoma,64.51,-6.18,35.75,79,0,5.39
Novyy Urengoy,51.77,66.08,76.63,61,12,12.82
Laguna,84.2,16.17,-88.94,74,40,4.7
Cotonou,78.8,6.37,2.43,83,20,11.41
Katsuura,73.26,33.93,134.5,88,75,11.41
Mount Gambier,48.2,-37.83,140.78,100,75,9.17
Bonthe,75.83,7.53,-12.5,84,100,13.6
Alekseyevsk,62.55,57.84,108.35,70,100,2.98
Barra do Bugres,67.98,-15.07,-57.19,49,0,2.89
Kaeo,58.35,-35.1,173.78,80,92,3.0
Preobrazheniye,71.39,42.9,133.91,54,0,3.2
Los Llanos de Aridane,67.1,28.66,-17.92,73,20,17.22
Kachug,69.12,53.96,105.89,60,75,1.07
Sinnamary,81.5,5.38,-52.96,78,70,12.26
Sorland,55.28,67.67,12.69,67,2,10.33
Saldanha,60.28,41.42,-6.55,85,37,2.35
Didsbury,63.99,51.66,-114.14,55,40,4.7
Salalah,84.2,17.01,54.1,83,75,5.82
Porbandar,81.84,21.64,69.61,85,100,16.2
Carauari,72.65,-4.88,-66.9,77,5,2.15
Narrabri,54.88,-30.33,149.78,87,0,6.93
Port Macquarie,62.49,-31.43,152.91,62,0,8.05
Matagami,68.34,9.67,8.4,99,100,3.8
Leshukonskoye,48.08,64.9,45.76,77,84,7.23
Haines Junction,66.9,60.75,-137.51,37,87,6.17
Gazanjyk,90.29,39.24,55.52,34,41,5.35
Yakeshi,64.96,49.28,120.73,78,97,4.63
Rapid Valley,70.61,44.06,-103.15,94,75,4.7
Emerald,68.52,-23.53,148.16,77,0,5.82
Iquitos,73.4,-3.75,-73.25,88,75,0.4
Warrington,57.61,53.39,-2.59,72,40,3.36
Amod,80.6,21.99,72.87,94,40,6.93
Ouargaye,78.86,11.5,0.06,70,44,10.49
Lompoc,65.84,34.64,-120.46,72,1,13.87
Aykhal,68.0,65.95,111.51,60,90,6.71
Kragujevac,66.2,44.01,20.91,100,75,2.24
Faanui,79.34,-16.48,-151.75,80,67,15.23
Punta Cardon,79.81,11.61,-70.22,83,41,33.55
Mawlaik,73.31,23.63,94.42,93,77,1.01
The Pas,73.4,53.82,-101.24,60,20,3.36
Anadyr,73.18,64.73,177.51,35,0,4.47
Santa Maria,62.92,-16.02,-48.01,72,0,9.17
Kailua,82.87,21.39,-157.74,88,75,17.22
Freetown,83.86,26.61,-78.36,74,99,13.11
Vila Franca do Campo,66.2,37.72,-25.43,77,20,4.7
Itarantim,61.85,-15.65,-40.06,87,63,3.11
Tiznit,67.21,29.7,-9.73,85,0,23.87
Lakefield,71.53,44.42,-78.27,53,1,4.7
Fairmont,80.74,40.64,-97.59,78,1,6.93
Port Said,82.13,25.34,30.55,19,0,6.82
Cheney,74.95,47.49,-117.58,31,75,5.82
Nome,88.02,30.04,-94.42,74,1,5.82
Riberalta,71.51,-11.0,-66.08,67,0,0.65
Albury,49.01,-36.08,146.92,93,90,4.47
Gemena,71.4,3.25,19.78,89,100,1.1
Canberra,47.12,-35.3,149.1,81,2,5.82
Ahmadnagar,73.06,19.09,74.75,87,99,19.1
Fomboni,77.34,-12.28,43.74,81,0,14.61
Vezirkopru,64.15,41.14,35.45,59,0,3.36
Germantown,69.78,43.23,-88.11,64,1,3.36
Dunedin,51.01,-45.87,170.5,59,91,3.0
Rovaniemi,51.8,66.5,25.72,62,0,10.29
Lalmohan,82.69,22.34,90.74,83,99,14.32
Lengshuitan,68.31,26.41,111.6,98,100,3.53
Fonte Boa,79.5,-2.51,-66.09,69,41,4.27
Ostrovnoy,38.88,68.05,39.51,93,100,7.9
Pokosnoye,63.75,55.53,101.05,83,0,3.94
Yagodnoye,65.18,62.52,149.63,41,12,2.51
Baruun-Urt,66.27,46.68,113.28,66,77,6.58
Point Pleasant,72.32,40.08,-74.07,68,1,4.7
Nioro,80.57,13.79,-15.05,67,80,11.36
Xuddur,72.63,4.12,43.89,76,6,16.15
Chapeco,46.08,-27.1,-52.62,90,0,2.62
Skjervoy,52.2,70.03,20.97,69,53,2.26
Kloulklubed,82.4,7.04,134.26,78,75,4.7
Sydney Mines,63.18,46.24,-60.22,55,75,6.93
Yenagoa,74.01,4.92,6.26,93,100,6.8
Shelburne,72.1,44.08,-80.2,49,1,3.36
Kruisfontein,53.87,-34.0,24.73,91,54,8.68
Tezu,70.23,27.93,96.16,99,100,2.3
Ballina,58.75,54.11,-9.15,94,93,1.99
Iqaluit,55.18,63.75,-68.52,71,75,5.82
Esperance,50.0,-33.86,121.89,100,90,10.29
Molteno,42.42,-31.4,26.36,77,1,3.4
Raudeberg,52.45,61.99,5.14,71,50,4.7
Turukhansk,56.93,65.8,87.96,96,98,6.38
Utinga,75.2,-5.82,-35.4,88,20,5.82
Bathsheba,80.6,13.22,-59.52,83,40,18.34
Waingapu,72.79,-9.65,120.26,79,23,12.8
Markala,80.37,13.69,-6.07,59,65,12.15
Srednekolymsk,75.78,67.46,153.71,30,0,14.38
Palana,52.04,59.08,159.95,75,33,5.75
Timbuktu,88.41,16.77,-3.01,47,14,26.64
Saint Anthony,67.71,43.97,-111.68,35,20,12.75
Puerto del Rosario,69.8,28.5,-13.86,77,26,16.11
Muzhi,48.96,65.4,64.7,69,93,2.3
Labuhan,73.44,-2.54,115.51,77,18,0.58
Ginda,77.0,30.69,78.49,94,90,3.36
Starodub,50.22,52.58,32.76,95,24,6.98
Tomohon,80.6,1.33,124.84,74,40,5.82
Rawson,49.08,-43.3,-65.11,59,66,11.41
Agadez,80.6,16.97,7.99,57,1,18.12
Genhe,64.28,50.78,121.52,77,36,5.06
Bambanglipuro,75.36,-7.95,110.28,78,91,13.8
Mingshui,83.34,22.81,109.89,83,94,5.95
Seoul,76.1,37.57,126.98,53,1,4.7
Calamar,68.79,1.96,-72.65,93,90,3.62
Puerto El Triunfo,84.2,13.27,-88.55,79,75,4.7
Boves,50.63,49.85,2.39,81,0,5.82
Xining,46.24,36.62,101.77,74,20,0.76
Kez,45.45,57.9,53.72,97,17,3.18
Farah,77.94,32.37,62.11,22,0,4.9
San Nicolas,86.56,13.93,120.95,74,20,2.24
Kathu,39.99,-27.7,23.05,59,0,4.07
Ola,50.0,59.58,151.3,87,0,2.73
Yelnya,47.54,54.58,33.19,95,0,4.99
Kraslice,46.96,50.32,12.52,71,20,3.36
Pachino,78.55,36.72,15.09,65,0,3.36
Izhmorskiy,61.0,56.19,86.64,85,0,4.99
Kautokeino,45.29,69.01,23.04,78,76,1.1
Harper,88.47,30.3,-99.24,52,40,11.41
Baykit,57.94,61.68,96.39,75,77,8.1
Atyrau,66.2,47.1,51.92,72,0,6.71
Mogadishu,75.38,2.04,45.34,87,45,11.95
Port Lincoln,57.63,-34.72,135.86,82,0,19.48
Grand-Santi,72.25,4.27,-54.38,97,72,1.95
Kharitonovo,54.16,61.4,47.5,93,100,4.56
Yazykovo,59.61,54.3,47.38,96,100,5.06
Bahile,80.6,10.0,118.79,88,75,5.82
Lucapa,60.15,-8.42,20.74,28,7,4.56
Barceloneta,81.32,18.45,-66.54,74,40,5.82
Madhubani,77.58,26.36,86.07,94,100,20.8
Lavrentiya,73.33,65.58,-170.99,28,37,7.38
Northam,48.2,-31.65,116.67,93,75,4.7
Guerrero Negro,65.37,27.97,-114.04,85,33,11.74
Chadiza,60.23,-14.06,32.43,35,41,9.17
Santa Isabel,101.59,32.63,-115.58,7,1,11.41
Broome,55.31,52.47,1.45,76,100,3.36
Roald,47.05,62.58,6.12,93,81,12.75
Caravelas,69.96,-17.73,-39.27,76,75,13.22
Saint-Augustin,76.44,45.63,-73.98,41,75,5.82
Jos,67.97,9.92,8.9,95,100,4.74
Tautira,81.32,-17.73,-149.15,74,75,8.05
Anjozorobe,60.8,-18.4,47.88,100,75,1.12
Teguldet,61.32,57.31,88.17,80,10,5.32
Meulaboh,80.55,4.14,96.13,82,58,6.89
Whitehorse,75.06,60.72,-135.06,27,75,12.75
Itaituba,75.4,-4.26,-55.99,81,5,2.06
Kirakira,80.01,-10.46,161.92,84,64,17.63
Kungurtug,57.2,50.6,97.53,83,66,1.7
Gejiu,65.64,23.36,103.16,93,100,3.87
Longyan,75.62,25.1,117.03,90,98,2.82
Soyo,74.03,-6.13,12.37,83,81,8.75
Antofagasta,57.2,-23.65,-70.4,76,20,12.75
Kazachinskoye,64.87,57.69,93.28,69,66,2.91
Inuvik,66.2,68.36,-133.71,39,75,10.29
Chifeng,72.18,42.27,118.96,52,100,5.79
Yeppoon,69.8,-23.13,150.74,68,32,6.93
Port Stanley,69.98,42.67,-81.22,56,90,6.93
Rosetta,79.7,31.4,30.42,78,0,13.35
Alta,50.86,69.97,23.27,71,76,4.7
Buchanan,75.2,5.88,-10.05,94,75,15.23
Bahia de Caraquez,75.2,-0.6,-80.42,78,75,11.41
Bagotville,64.83,-28.98,153.42,68,0,8.05
Ahipara,60.01,-35.17,173.16,100,100,6.82
Kalemie,63.16,-5.95,29.2,58,4,1.74
Flin Flon,69.98,54.77,-101.88,45,72,9.08
Mokshan,64.0,53.44,44.61,85,100,11.63
Bandipur,63.81,11.67,76.63,92,100,5.41
Petropavlovsk-Kamchatskiy,53.6,53.05,158.65,87,75,4.47
Malinyi,66.56,-8.94,36.14,77,33,3.85
Pauini,72.18,-7.71,-67.0,76,15,0.92
Broken Hill,55.4,-31.97,141.45,58,0,6.93
Peniche,64.83,39.36,-9.38,88,75,6.93
Sirur,73.22,18.83,74.38,87,100,15.82
Komsomolskiy,43.63,67.55,63.78,73,26,9.57
Flinders,57.02,-34.58,150.85,50,20,13.87
Redlands,77.0,34.06,-117.19,32,5,6.93
Antsohihy,75.09,-14.88,47.99,77,3,3.65
Pala,75.29,9.37,14.91,84,96,5.23
Myitkyina,72.36,25.38,97.4,99,100,1.86
Biak,64.44,-0.91,122.88,95,99,5.06
Varhaug,51.58,58.61,5.65,87,90,13.87
Hagere Selam,53.6,6.48,38.52,92,80,1.88
Ragusa,78.55,36.92,14.72,65,0,3.36
Viedma,47.61,-40.81,-62.99,75,17,8.79
Taltal,52.2,-25.41,-70.49,85,17,4.65
Manta,57.56,45.1,24.1,67,19,1.72
Copiapo,53.6,-27.37,-70.33,81,90,10.29
Tomatlan,83.7,19.93,-105.25,67,32,9.51
Verkhovazhye,52.31,60.75,42.05,98,68,3.49
Vestmannaeyjar,51.73,63.44,-20.27,81,1,24.4
Ribeira Grande,68.0,38.52,-28.7,82,40,6.93
Coolum Beach,65.97,-26.53,153.09,66,0,2.37
Svetlogorsk,53.6,53.14,59.15,81,67,4.25
Vao,52.72,59.1,26.19,95,15,6.98
Kaoma,50.09,-14.8,24.8,26,0,5.32
Markova,61.68,52.21,104.21,93,0,4.47
Pandan,83.9,11.72,122.09,75,100,11.18
Grand Gaube,70.0,-20.01,57.66,81,35,3.0
Sri Aman,77.0,1.24,111.46,88,75,2.24
Yashkul,76.26,46.17,45.34,38,14,7.29
Howard Springs,78.91,-12.5,131.05,57,0,9.17
Humaita,48.2,-24.93,-65.37,81,0,5.82
Nouadhibou,68.0,20.93,-17.03,82,0,19.46
Belmonte,59.67,40.36,-7.35,70,30,2.24
Avera,86.38,33.19,-82.53,66,75,8.05
Rosarito,73.38,4.91,-75.23,50,75,6.93
ChengDe,71.8,40.97,117.93,61,100,2.17
Shagonar,62.62,51.54,92.92,72,0,1.45
Pontianak,79.07,-0.02,109.34,79,34,15.99
Mandi,76.05,31.71,76.93,72,11,1.7
Muros,62.53,42.77,-9.06,100,20,5.82
Tam Ky,95.0,15.57,108.48,50,20,1.12
Hambantota,78.8,6.12,81.12,100,20,6.93
Port Augusta,52.29,-32.49,137.76,71,0,6.93
Hofn,34.81,64.25,-15.21,94,96,1.12
Dakar,77.0,14.69,-17.45,83,75,13.87
Bantva,82.71,21.49,70.07,73,100,16.2
